participant_id,condition,trial_num,pair_id,choice,chosen_image,confidence_1_5,rt_ms,timestamp
88507485-64f9-479d-adf9-7676cb9e2097,control,1,pair04,A,pair04_A.png,2,1107,2026-02-27T10:00:15Z
88507485-64f9-479d-adf9-7676cb9e2097,control,2,pair05,B,pair05_B.png,4,2096,2026-02-27T10:04:39Z
88507485-64f9-479d-adf9-7676cb9e2097,control,3,pair07,A,pair07_A.png,4,1206,2026-02-27T10:02:22Z
88507485-64f9-479d-adf9-7676cb9e2097,control,4,pair08,B,pair08_B.png,5,3300,2026-02-27T10:00:22Z
88507485-64f9-479d-adf9-7676cb9e2097,control,5,pair03,B,pair03_B.png,2,1501,2026-02-27T10:03:05Z
88507485-64f9-479d-adf9-7676cb9e2097,control,6,pair06,B,pair06_B.png,3,1390,2026-02-27T10:00:40Z
88507485-64f9-479d-adf9-7676cb9e2097,control,7,pair01,A,pair01_A.png,2,1491,2026-02-27T10:01:23Z
88507485-64f9-479d-adf9-7676cb9e2097,control,8,pair02,B,pair02_B.png,4,1979,2026-02-27T10:02:05Z
b6218795-9c2d-4506-b261-a3fe44700231,control,1,pair01,A,pair01_A.png,2,1131,2026-02-27T10:07:17Z
b6218795-9c2d-4506-b261-a3fe44700231,control,2,pair06,B,pair06_B.png,4,2186,2026-02-27T10:09:15Z
b6218795-9c2d-4506-b261-a3fe44700231,control,3,pair05,B,pair05_B.png,4,1459,2026-02-27T10:09:47Z
b6218795-9c2d-4506-b261-a3fe44700231,control,4,pair02,A,pair02_A.png,3,1978,2026-02-27T10:06:10Z
b6218795-9c2d-4506-b261-a3fe44700231,control,5,pair08,B,pair08_B.png,3,880,2026-02-27T10:08:36Z
b6218795-9c2d-4506-b261-a3fe44700231,control,6,pair07,B,pair07_B.png,3,1755,2026-02-27T10:09:43Z
b6218795-9c2d-4506-b261-a3fe44700231,control,7,pair04,A,pair04_A.png,3,2366,2026-02-27T10:07:16Z
b6218795-9c2d-4506-b261-a3fe44700231,control,8,pair03,A,pair03_A.png,2,3114,2026-02-27T10:09:16Z
bf8e8f19-cb5b-423a-9639-651d1c36b947,control,1,pair07,B,pair07_B.png,2,2511,2026-02-27T10:10:29Z
bf8e8f19-cb5b-423a-9639-651d1c36b947,control,2,pair04,B,pair04_B.png,4,4294,2026-02-27T10:14:32Z
bf8e8f19-cb5b-423a-9639-651d1c36b947,control,3,pair06,B,pair06_B.png,3,1894,2026-02-27T10:13:36Z
bf8e8f19-cb5b-423a-9639-651d1c36b947,control,4,pair02,A,pair02_A.png,3,2846,2026-02-27T10:13:24Z
bf8e8f19-cb5b-423a-9639-651d1c36b947,control,5,pair08,B,pair08_B.png,3,1833,2026-02-27T10:11:55Z
bf8e8f19-cb5b-423a-9639-651d1c36b947,control,6,pair01,B,pair01_B.png,3,1922,2026-02-27T10:10:30Z
bf8e8f19-cb5b-423a-9639-651d1c36b947,control,7,pair05,B,pair05_B.png,5,1228,2026-02-27T10:14:08Z
